,Year,Commodity,Industry_Value
1,1979,Barley,450
2,1980,Barley,381
3,1981,Barley,463
4,1982,Barley,288
5,1983,Barley,733
6,1984,Barley,759
7,1985,Barley,587
8,1986,Barley,433
9,1987,Barley,460
10,1988,Barley,569
11,1989,Barley,709
12,1990,Barley,568
13,1991,Barley,693
14,1992,Barley,802
15,1993,Barley,845
16,1994,Barley,622
17,1995,Barley,1276
18,1996,Barley,1308
19,1997,Barley,1032
20,1998,Barley,835
21,1999,Barley,865
22,2000,Barley,1344
23,2001,Barley,1725
24,2002,Barley,984
25,2003,Barley,1750
26,2004,Barley,1233
27,2005,Barley,1417
28,2006,Barley,1039
29,2007,Barley,2244
30,2008,Barley,1850
31,2009,Barley,1356
32,2010,Barley,1729
33,2011,Barley,1723
34,2012,Barley,2063
35,2013,Barley,2453
36,2014,Barley,2417
37,2015,Barley,2277
38,2016,Barley,2658
39,2017,Barley,2281
40,2018,Barley,3014
41,2019,Barley,3006
42,2020,Barley,3728
43,2021,Barley,4186
44,2022,Barley,3908
45,1979,Corn (maize),20
46,1980,Corn (maize),26
47,1981,Corn (maize),30
48,1982,Corn (maize),23
49,1983,Corn (maize),36
50,1984,Corn (maize),46
51,1985,Corn (maize),40
52,1986,Corn (maize),31
53,1987,Corn (maize),32
54,1988,Corn (maize),36
55,1989,Corn (maize),39
56,1990,Corn (maize),32
57,1991,Corn (maize),48
58,1992,Corn (maize),42
59,1993,Corn (maize),41
60,1994,Corn (maize),59
61,1995,Corn (maize),69
62,1996,Corn (maize),80
63,1997,Corn (maize),55
64,1998,Corn (maize),60
65,1999,Corn (maize),62
66,2000,Corn (maize),65
67,2001,Corn (maize),90
68,2002,Corn (maize),72
69,2003,Corn (maize),88
70,2004,Corn (maize),81
71,2005,Corn (maize),71
72,2006,Corn (maize),60
73,2007,Corn (maize),100
74,2008,Corn (maize),106
75,2009,Corn (maize),88
76,2010,Corn (maize),92
77,2011,Corn (maize),113
78,2012,Corn (maize),120
79,2013,Corn (maize),116
80,2014,Corn (maize),163
81,2015,Corn (maize),130
82,2016,Corn (maize),140
83,2017,Corn (maize),131
84,2018,Corn (maize),143
85,2019,Corn (maize),128
86,2020,Corn (maize),113
87,2021,Corn (maize),175
88,2022,Corn (maize),160
89,1979,Grain sorghum,96
90,1980,Grain sorghum,152
91,1981,Grain sorghum,140
92,1982,Grain sorghum,124
93,1983,Grain sorghum,246
94,1984,Grain sorghum,197
95,1985,Grain sorghum,181
96,1986,Grain sorghum,162
97,1987,Grain sorghum,208
98,1988,Grain sorghum,194
99,1989,Grain sorghum,136
100,1990,Grain sorghum,99
101,1991,Grain sorghum,204
102,1992,Grain sorghum,87
103,1993,Grain sorghum,173
104,1994,Grain sorghum,242
105,1995,Grain sorghum,320
106,1996,Grain sorghum,257
107,1997,Grain sorghum,183
108,1998,Grain sorghum,282
109,1999,Grain sorghum,260
110,2000,Grain sorghum,279
111,2001,Grain sorghum,349
112,2002,Grain sorghum,300
113,2003,Grain sorghum,319
114,2004,Grain sorghum,270
115,2005,Grain sorghum,276
116,2006,Grain sorghum,274
117,2007,Grain sorghum,977
118,2008,Grain sorghum,553
119,2009,Grain sorghum,296
120,2010,Grain sorghum,412
121,2011,Grain sorghum,423
122,2012,Grain sorghum,562
123,2013,Grain sorghum,384
124,2014,Grain sorghum,666
125,2015,Grain sorghum,492
126,2016,Grain sorghum,237
127,2017,Grain sorghum,391
128,2018,Grain sorghum,402
129,2019,Grain sorghum,153
130,2020,Grain sorghum,540
131,2021,Grain sorghum,954
132,2022,Grain sorghum,929
133,1979,Oats,99
134,1980,Oats,140
135,1981,Oats,156
136,1982,Oats,116
137,1983,Oats,204
138,1984,Oats,130
139,1985,Oats,138
140,1986,Oats,165
141,1987,Oats,195
142,1988,Oats,237
143,1989,Oats,178
144,1990,Oats,147
145,1991,Oats,182
146,1992,Oats,209
147,1993,Oats,148
148,1994,Oats,166
149,1995,Oats,289
150,1996,Oats,227
151,1997,Oats,223
152,1998,Oats,157
153,1999,Oats,118
154,2000,Oats,138
155,2001,Oats,251
156,2002,Oats,210
157,2003,Oats,279
158,2004,Oats,172
159,2005,Oats,249
160,2006,Oats,180
161,2007,Oats,423
162,2008,Oats,251
163,2009,Oats,186
164,2010,Oats,221
165,2011,Oats,255
166,2012,Oats,265
167,2013,Oats,268
168,2014,Oats,300
169,2015,Oats,398
170,2016,Oats,547
171,2017,Oats,272
172,2018,Oats,416
173,2019,Oats,425
174,2020,Oats,541
175,2021,Oats,522
176,2022,Oats,440
177,1979,Rice,94
178,1980,Rice,138
179,1981,Rice,104
180,1982,Rice,88
181,1983,Rice,89
182,1984,Rice,123
183,1985,Rice,81
184,1986,Rice,85
185,1987,Rice,117
186,1988,Rice,147
187,1989,Rice,141
188,1990,Rice,139
189,1991,Rice,184
190,1992,Rice,164
191,1993,Rice,262
192,1994,Rice,216
193,1995,Rice,226
194,1996,Rice,310
195,1997,Rice,341
196,1998,Rice,361
197,1999,Rice,289
198,2000,Rice,350
199,2001,Rice,327
200,2002,Rice,153
201,2003,Rice,180
202,2004,Rice,101
203,2005,Rice,274
204,2006,Rice,55
205,2007,Rice,7
206,2008,Rice,34
207,2009,Rice,90
208,2010,Rice,174
209,2011,Rice,248
210,2012,Rice,302
211,2013,Rice,279
212,2014,Rice,273
213,2015,Rice,115
214,2016,Rice,252
215,2017,Rice,246
216,2018,Rice,34
217,2019,Rice,39
218,2020,Rice,174
219,2021,Rice,294
220,2022,Rice,293
221,1979,Triticale,3
222,1980,Triticale,3
223,1981,Triticale,10
224,1982,Triticale,11
225,1983,Triticale,21
226,1984,Triticale,24
227,1985,Triticale,28
228,1986,Triticale,26
229,1987,Triticale,27
230,1988,Triticale,28
231,1989,Triticale,25
232,1990,Triticale,23
233,1991,Triticale,25
234,1992,Triticale,37
235,1993,Triticale,35
236,1994,Triticale,35
237,1995,Triticale,95
238,1996,Triticale,107
239,1997,Triticale,108
240,1998,Triticale,85
241,1999,Triticale,96
242,2000,Triticale,126
243,2001,Triticale,168
244,2002,Triticale,84
245,2003,Triticale,126
246,2004,Triticale,93
247,2005,Triticale,119
248,2006,Triticale,44
249,2007,Triticale,113
250,2008,Triticale,93
251,2009,Triticale,120
252,2010,Triticale,65
253,2011,Triticale,50
254,2012,Triticale,43
255,2013,Triticale,32
256,2014,Triticale,37
257,2015,Triticale,32
258,2016,Triticale,27
259,2017,Triticale,20
260,2018,Triticale,21
261,2019,Triticale,26
262,2020,Triticale,33
263,2021,Triticale,30
264,2022,Triticale,24
265,1979,Wheat,2478
266,1980,Wheat,1684
267,1981,Wheat,2599
268,1982,Wheat,1566
269,1983,Wheat,3606
270,1984,Wheat,3203
271,1985,Wheat,2694
272,1986,Wheat,2410
273,1987,Wheat,2016
274,1988,Wheat,2976
275,1989,Wheat,2775
276,1990,Wheat,1988
277,1991,Wheat,2113
278,1992,Wheat,2686
279,1993,Wheat,2867
280,1994,Wheat,2127
281,1995,Wheat,4305
282,1996,Wheat,4878
283,1997,Wheat,3802
284,1998,Wheat,4011
285,1999,Wheat,4831
286,2000,Wheat,5130
287,2001,Wheat,6356
288,2002,Wheat,2692
289,2003,Wheat,5636
290,2004,Wheat,4317
291,2005,Wheat,5099
292,2006,Wheat,2619
293,2007,Wheat,5292
294,2008,Wheat,6021
295,2009,Wheat,4765
296,2010,Wheat,7052
297,2011,Wheat,6775
298,2012,Wheat,7154
299,2013,Wheat,7998
300,2014,Wheat,7124
301,2015,Wheat,6170
302,2016,Wheat,7366
303,2017,Wheat,5695
304,2018,Wheat,6187
305,2019,Wheat,4948
306,2020,Wheat,9851
307,2021,Wheat,13000
308,2022,Wheat,12350
309,1979,Other cereals,6
310,1980,Other cereals,8
311,1981,Other cereals,11
312,1982,Other cereals,13
313,1983,Other cereals,16
314,1984,Other cereals,11
315,1985,Other cereals,16
316,1986,Other cereals,19
317,1987,Other cereals,18
318,1988,Other cereals,15
319,1989,Other cereals,21
320,1990,Other cereals,13
321,1991,Other cereals,20
322,1992,Other cereals,15
323,1993,Other cereals,28
324,1994,Other cereals,28
325,1995,Other cereals,22
326,1996,Other cereals,9
327,1997,Other cereals,15
328,1998,Other cereals,23
329,1999,Other cereals,43
330,2000,Other cereals,61
331,2001,Other cereals,55
332,2002,Other cereals,115
333,2003,Other cereals,110
334,2004,Other cereals,129
335,2005,Other cereals,76
336,2006,Other cereals,137
337,2007,Other cereals,120
338,2008,Other cereals,100
339,2009,Other cereals,113
340,2010,Other cereals,100
341,2011,Other cereals,105
342,2012,Other cereals,110
343,2013,Other cereals,115
344,2014,Other cereals,90
345,2015,Other cereals,15
346,2016,Other cereals,19
347,2017,Other cereals,7
348,2018,Other cereals,8
349,2019,Other cereals,14
350,2020,Other cereals,17
351,2021,Other cereals,13
352,2022,Other cereals,12
353,1979,Canola,9
354,1980,Canola,5
355,1981,Canola,3
356,1982,Canola,2
357,1983,Canola,4
358,1984,Canola,10
359,1985,Canola,21
360,1986,Canola,19
361,1987,Canola,18
362,1988,Canola,21
363,1989,Canola,24
364,1990,Canola,28
365,1991,Canola,48
366,1992,Canola,57
367,1993,Canola,108
368,1994,Canola,97
369,1995,Canola,208
370,1996,Canola,239
371,1997,Canola,330
372,1998,Canola,643
373,1999,Canola,760
374,2000,Canola,545
375,2001,Canola,675
376,2002,Canola,389
377,2003,Canola,686
378,2004,Canola,503
379,2005,Canola,473
380,2006,Canola,227
381,2007,Canola,659
382,2008,Canola,1011
383,2009,Canola,840
384,2010,Canola,1283
385,2011,Canola,1759
386,2012,Canola,2270
387,2013,Canola,2129
388,2014,Canola,1782
389,2015,Canola,1476
390,2016,Canola,2412
391,2017,Canola,2099
392,2018,Canola,1358
393,2019,Canola,1371
394,2020,Canola,2930
395,2021,Canola,6002
396,2022,Canola,5237
397,1979,Soybeans,22
398,1980,Soybeans,22
399,1981,Soybeans,20
400,1982,Soybeans,15
401,1983,Soybeans,28
402,1984,Soybeans,36
403,1985,Soybeans,28
404,1986,Soybeans,27
405,1987,Soybeans,29
406,1988,Soybeans,53
407,1989,Soybeans,28
408,1990,Soybeans,22
409,1991,Soybeans,23
410,1992,Soybeans,19
411,1993,Soybeans,36
412,1994,Soybeans,11
413,1995,Soybeans,18
414,1996,Soybeans,31
415,1997,Soybeans,22
416,1998,Soybeans,44
417,1999,Soybeans,36
418,2000,Soybeans,18
419,2001,Soybeans,22
420,2002,Soybeans,5
421,2003,Soybeans,28
422,2004,Soybeans,17
423,2005,Soybeans,18
424,2006,Soybeans,11
425,2007,Soybeans,23
426,2008,Soybeans,44
427,2009,Soybeans,33
428,2010,Soybeans,15
429,2011,Soybeans,27
430,2012,Soybeans,33
431,2013,Soybeans,17
432,2014,Soybeans,22
433,2015,Soybeans,23
434,2016,Soybeans,24
435,2017,Soybeans,23
436,2018,Soybeans,15
437,2019,Soybeans,15
438,2020,Soybeans,25
439,2021,Soybeans,39
440,2022,Soybeans,26
441,1979,Sunflower seed,36
442,1980,Sunflower seed,34
443,1981,Sunflower seed,28
444,1982,Sunflower seed,27
445,1983,Sunflower seed,59
446,1984,Sunflower seed,88
447,1985,Sunflower seed,53
448,1986,Sunflower seed,34
449,1987,Sunflower seed,66
450,1988,Sunflower seed,56
451,1989,Sunflower seed,25
452,1990,Sunflower seed,42
453,1991,Sunflower seed,28
454,1992,Sunflower seed,16
455,1993,Sunflower seed,40
456,1994,Sunflower seed,44
457,1995,Sunflower seed,25
458,1996,Sunflower seed,47
459,1997,Sunflower seed,34
460,1998,Sunflower seed,81
461,1999,Sunflower seed,64
462,2000,Sunflower seed,28
463,2001,Sunflower seed,27
464,2002,Sunflower seed,19
465,2003,Sunflower seed,28
466,2004,Sunflower seed,24
467,2005,Sunflower seed,31
468,2006,Sunflower seed,8
469,2007,Sunflower seed,44
470,2008,Sunflower seed,38
471,2009,Sunflower seed,28
472,2010,Sunflower seed,24
473,2011,Sunflower seed,16
474,2012,Sunflower seed,22
475,2013,Sunflower seed,12
476,2014,Sunflower seed,23
477,2015,Sunflower seed,16
478,2016,Sunflower seed,19
479,2017,Sunflower seed,18
480,2018,Sunflower seed,9
481,2019,Sunflower seed,10
482,2020,Sunflower seed,20
483,2021,Sunflower seed,30
484,2022,Sunflower seed,36
485,1979,Other oilseeds,31
486,1980,Other oilseeds,41
487,1981,Other oilseeds,44
488,1982,Other oilseeds,20
489,1983,Other oilseeds,50
490,1984,Other oilseeds,47
491,1985,Other oilseeds,51
492,1986,Other oilseeds,49
493,1987,Other oilseeds,44
494,1988,Other oilseeds,39
495,1989,Other oilseeds,26
496,1990,Other oilseeds,34
497,1991,Other oilseeds,53
498,1992,Other oilseeds,44
499,1993,Other oilseeds,54
500,1994,Other oilseeds,25
501,1995,Other oilseeds,38
502,1996,Other oilseeds,43
503,1997,Other oilseeds,27
504,1998,Other oilseeds,40
505,1999,Other oilseeds,40
506,2000,Other oilseeds,31
507,2001,Other oilseeds,21
508,2002,Other oilseeds,22
509,2003,Other oilseeds,34
510,2004,Other oilseeds,27
511,2005,Other oilseeds,23
512,2006,Other oilseeds,15
513,2007,Other oilseeds,22
514,2008,Other oilseeds,22
515,2009,Other oilseeds,21
516,2010,Other oilseeds,20
517,2011,Other oilseeds,38
518,2012,Other oilseeds,33
519,2013,Other oilseeds,26
520,2014,Other oilseeds,26
521,2015,Other oilseeds,19
522,2016,Other oilseeds,26
523,2017,Other oilseeds,23
524,2018,Other oilseeds,13
525,2019,Other oilseeds,19
526,2020,Other oilseeds,17
527,2021,Other oilseeds,28
528,2022,Other oilseeds,19
529,1979,Chickpeas,0
530,1980,Chickpeas,0
531,1981,Chickpeas,0
532,1982,Chickpeas,0
533,1983,Chickpeas,0
534,1984,Chickpeas,0
535,1985,Chickpeas,0
536,1986,Chickpeas,0
537,1987,Chickpeas,0
538,1988,Chickpeas,0
539,1989,Chickpeas,49
540,1990,Chickpeas,44
541,1991,Chickpeas,56
542,1992,Chickpeas,52
543,1993,Chickpeas,72
544,1994,Chickpeas,34
545,1995,Chickpeas,105
546,1996,Chickpeas,80
547,1997,Chickpeas,75
548,1998,Chickpeas,72
549,1999,Chickpeas,78
550,2000,Chickpeas,75
551,2001,Chickpeas,130
552,2002,Chickpeas,63
553,2003,Chickpeas,61
554,2004,Chickpeas,36
555,2005,Chickpeas,56
556,2006,Chickpeas,137
557,2007,Chickpeas,195
558,2008,Chickpeas,199
559,2009,Chickpeas,216
560,2010,Chickpeas,207
561,2011,Chickpeas,308
562,2012,Chickpeas,320
563,2013,Chickpeas,222
564,2014,Chickpeas,315
565,2015,Chickpeas,685
566,2016,Chickpeas,1669
567,2017,Chickpeas,650
568,2018,Chickpeas,231
569,2019,Chickpeas,179
570,2020,Chickpeas,520
571,2021,Chickpeas,751
572,2022,Chickpeas,457
573,1979,Field peas,9
574,1980,Field peas,12
575,1981,Field peas,22
576,1982,Field peas,8
577,1983,Field peas,25
578,1984,Field peas,31
579,1985,Field peas,46
580,1986,Field peas,96
581,1987,Field peas,125
582,1988,Field peas,127
583,1989,Field peas,98
584,1990,Field peas,85
585,1991,Field peas,110
586,1992,Field peas,113
587,1993,Field peas,128
588,1994,Field peas,64
589,1995,Field peas,131
590,1996,Field peas,111
591,1997,Field peas,86
592,1998,Field peas,91
593,1999,Field peas,106
594,2000,Field peas,100
595,2001,Field peas,147
596,2002,Field peas,61
597,2003,Field peas,113
598,2004,Field peas,68
599,2005,Field peas,130
600,2006,Field peas,40
601,2007,Field peas,109
602,2008,Field peas,82
603,2009,Field peas,86
604,2010,Field peas,105
605,2011,Field peas,101
606,2012,Field peas,130
607,2013,Field peas,143
608,2014,Field peas,120
609,2015,Field peas,92
610,2016,Field peas,136
611,2017,Field peas,94
612,2018,Field peas,76
613,2019,Field peas,107
614,2020,Field peas,241
615,2021,Field peas,180
616,2022,Field peas,189
617,1979,Lupins,12
618,1980,Lupins,17
619,1981,Lupins,20
620,1982,Lupins,30
621,1983,Lupins,64
622,1984,Lupins,74
623,1985,Lupins,82
624,1986,Lupins,136
625,1987,Lupins,151
626,1988,Lupins,186
627,1989,Lupins,134
628,1990,Lupins,125
629,1991,Lupins,185
630,1992,Lupins,235
631,1993,Lupins,270
632,1994,Lupins,199
633,1995,Lupins,279
634,1996,Lupins,250
635,1997,Lupins,306
636,1998,Lupins,242
637,1999,Lupins,286
638,2000,Lupins,217
639,2001,Lupins,304
640,2002,Lupins,211
641,2003,Lupins,278
642,2004,Lupins,193
643,2005,Lupins,251
644,2006,Lupins,125
645,2007,Lupins,222
646,2008,Lupins,198
647,2009,Lupins,205
648,2010,Lupins,216
649,2011,Lupins,228
650,2012,Lupins,156
651,2013,Lupins,216
652,2014,Lupins,160
653,2015,Lupins,236
654,2016,Lupins,285
655,2017,Lupins,120
656,2018,Lupins,171
657,2019,Lupins,214
658,2020,Lupins,348
659,2021,Lupins,411
660,2022,Lupins,306
661,1979,Other pulses,1
662,1980,Other pulses,3
663,1981,Other pulses,2
664,1982,Other pulses,1
665,1983,Other pulses,7
666,1984,Other pulses,9
667,1985,Other pulses,36
668,1986,Other pulses,62
669,1987,Other pulses,54
670,1988,Other pulses,59
671,1989,Other pulses,13
672,1990,Other pulses,49
673,1991,Other pulses,50
674,1992,Other pulses,45
675,1993,Other pulses,52
676,1994,Other pulses,25
677,1995,Other pulses,59
678,1996,Other pulses,89
679,1997,Other pulses,77
680,1998,Other pulses,107
681,1999,Other pulses,146
682,2000,Other pulses,191
683,2001,Other pulses,224
684,2002,Other pulses,60
685,2003,Other pulses,120
686,2004,Other pulses,97
687,2005,Other pulses,265
688,2006,Other pulses,94
689,2007,Other pulses,205
690,2008,Other pulses,143
691,2009,Other pulses,218
692,2010,Other pulses,432
693,2011,Other pulses,297
694,2012,Other pulses,347
695,2013,Other pulses,391
696,2014,Other pulses,425
697,2015,Other pulses,522
698,2016,Other pulses,896
699,2017,Other pulses,459
700,2018,Other pulses,429
701,2019,Other pulses,531
702,2020,Other pulses,960
703,2021,Other pulses,1171
704,2022,Other pulses,1156