"","Year","Region","Export_Total"
"931","2005","Pacific",NA
"932","2005","Middle East",NA
"933","2006","Asia",NA
"934","2006","Africa",NA
"935","2006","Pacific",NA
"936","2006","Middle East",NA
"937","2007","Asia",NA
"938","2007","Africa",NA
"939","2007","Pacific",NA
"940","2007","Middle East",NA
"941","2008","Asia",NA
"942","2008","Africa",NA
"943","2008","Pacific",NA
"944","2008","Middle East",NA
"945","2009","Asia",NA
"946","2009","Africa",NA
"947","2009","Pacific",NA
"948","2009","Middle East",NA
"949","2010","Asia",NA
"950","2010","Africa",NA
"951","2010","Pacific",NA
"952","2010","Middle East",NA
"953","2011","Asia",NA
"954","2011","Africa",NA
"955","2011","Pacific",NA
"956","2011","Middle East",NA
"957","2012","Asia",NA
"958","2012","Africa",NA
"959","2012","Pacific",NA
"960","2012","Middle East",NA
"961","2013","Asia",NA
"962","2013","Africa",NA
"963","2013","Pacific",NA
"964","2013","Middle East",NA
"965","2014","Asia",NA
"966","2014","Africa",NA
"967","2014","Pacific",NA
"968","2014","Middle East",NA
"969","2015","Asia",NA
"970","2015","Africa",NA
"971","2015","Pacific",NA
"972","2015","Middle East",NA
"973","2016","Asia",NA
"974","2016","Africa",NA
"975","2016","Pacific",NA
"976","2016","Middle East",NA
"977","2017","Asia",NA
"978","2017","Africa",NA
"979","2017","Pacific",NA
"980","2017","Middle East",NA
"981","2018","Asia",NA
"982","2018","Africa",NA
"983","2018","Pacific",NA
"984","2018","Middle East",NA
"985","2019","Asia",NA
"986","2019","Africa",NA
"987","2019","Pacific",NA
"988","2019","Middle East",NA
"989","2020","Asia",NA
"990","2020","Africa",NA
"991","2020","Pacific",NA
"992","2020","Middle East",NA
"993","1990","Asia",NA
"994","1990","Africa",NA
"995","1990","Pacific",NA
"996","1990","Middle East",NA
"997","1991","Asia",NA
"998","1991","Africa",NA
"999","1991","Pacific",NA
"1000","1991","Middle East",NA
"1001","1992","Asia",NA
"1002","1992","Africa",NA
"1003","1992","Pacific",NA
"1004","1992","Middle East",NA
"1005","1993","Asia",NA
"1006","1993","Africa",NA
"1007","1993","Pacific",NA
"1008","1993","Middle East",NA
"1009","1994","Asia",NA
"1010","1994","Africa",NA
"1011","1994","Pacific",NA
"1012","1994","Middle East",NA
"1013","1995","Asia",NA
"1014","1995","Africa",NA
"1015","1995","Pacific",NA
"1016","1995","Middle East",NA
"1017","1996","Asia",NA
"1018","1996","Africa",NA
"1019","1996","Pacific",NA
"1020","1996","Middle East",NA
"1021","1997","Asia",NA
"1022","1997","Africa",NA
"1023","1997","Pacific",NA
"1024","1997","Middle East",NA
"1025","1998","Asia",NA
"1026","1998","Africa",NA
"1027","1998","Pacific",NA
"1028","1998","Middle East",NA
"1029","1999","Asia",NA
"1030","1999","Africa",NA
"1031","1999","Pacific",NA
"1032","1999","Middle East",NA
"1033","2000","Asia",NA
"1034","2000","Africa",NA
"1035","2000","Pacific",NA
"1036","2000","Middle East",NA
"1037","2001","Asia",NA
"1038","2001","Africa",NA
"1039","2001","Pacific",NA
"1040","2001","Middle East",NA
"1041","2002","Asia",NA
"1042","2002","Africa",NA
"1043","2002","Pacific",NA
"1044","2002","Middle East",NA
"1045","2003","Asia",NA
"1046","2003","Africa",NA
"1047","2003","Pacific",NA
"1048","2003","Middle East",NA
"1049","2004","Asia",NA
"1050","2004","Africa",NA
"1051","2004","Pacific",NA
"1052","2004","Middle East",NA
"1053","2005","Asia",NA
"1054","2005","Africa",NA
"1055","2005","Pacific",NA
"1056","2005","Middle East",NA
"1057","2006","Asia",NA
"1058","2006","Africa",NA
"1059","2006","Pacific",NA
"1060","2006","Middle East",NA
"1061","2007","Asia",NA
"1062","2007","Africa",NA
"1063","2007","Pacific",NA
"1064","2007","Middle East",NA
"1065","2008","Asia",NA
"1066","2008","Africa",NA
"1067","2008","Pacific",NA
"1068","2008","Middle East",NA
"1069","2009","Asia",NA
"1070","2009","Africa",NA
"1071","2009","Pacific",NA
"1072","2009","Middle East",NA
"1073","2010","Asia",NA
"1074","2010","Africa",NA
"1075","2010","Pacific",NA
"1076","2010","Middle East",NA
"1077","2011","Asia",NA
"1078","2011","Africa",NA
"1079","2011","Pacific",NA
"1080","2011","Middle East",NA
"1081","2012","Asia",NA
"1082","2012","Africa",NA
"1083","2012","Pacific",NA
"1084","2012","Middle East",NA
"1085","2013","Asia",NA
"1086","2013","Africa",NA
"1087","2013","Pacific",NA
"1088","2013","Middle East",NA
"1089","2014","Asia",NA
"1090","2014","Africa",NA
"1091","2014","Pacific",NA
"1092","2014","Middle East",NA
"1093","2015","Asia",NA
"1094","2015","Africa",NA
"1095","2015","Pacific",NA
"1096","2015","Middle East",NA
"1097","2016","Asia",NA
"1098","2016","Africa",NA
"1099","2016","Pacific",NA
"1100","2016","Middle East",NA
"1101","2017","Asia",NA
"1102","2017","Africa",NA
"1103","2017","Pacific",NA
"1104","2017","Middle East",NA
"1105","2018","Asia",NA
"1106","2018","Africa",NA
"1107","2018","Pacific",NA
"1108","2018","Middle East",NA
"1109","2019","Asia",NA
"1110","2019","Africa",NA
"1111","2019","Pacific",NA
"1112","2019","Middle East",NA
"1113","2020","Asia",NA
"1114","2020","Africa",NA
"1115","2020","Pacific",NA
"1116","2020","Middle East",NA
"1117","1990","Asia",NA
"1118","1990","Africa",NA
"1119","1990","Pacific",NA
"1120","1990","Middle East",NA
"1121","1991","Asia",NA
"1122","1991","Africa",NA
"1123","1991","Pacific",NA
"1124","1991","Middle East",NA
"1125","1992","Asia",NA
"1126","1992","Africa",NA
"1127","1992","Pacific",NA
"1128","1992","Middle East",NA
"1129","1993","Asia",NA
"1130","1993","Africa",NA
"1131","1993","Pacific",NA
"1132","1993","Middle East",NA
"1133","1994","Asia",NA
"1134","1994","Africa",NA
"1135","1994","Pacific",NA
"1136","1994","Middle East",NA
"1137","1995","Asia",NA
"1138","1995","Africa",NA
"1139","1995","Pacific",NA
"1140","1995","Middle East",NA
"1141","1996","Asia",NA
"1142","1996","Africa",NA
"1143","1996","Pacific",NA
"1144","1996","Middle East",NA
"1145","1997","Asia",NA
"1146","1997","Africa",NA
"1147","1997","Pacific",NA
"1148","1997","Middle East",NA
"1149","1998","Asia",NA
"1150","1998","Africa",NA
"1151","1998","Pacific",NA
"1152","1998","Middle East",NA
"1153","1999","Asia",NA
"1154","1999","Africa",NA
"1155","1999","Pacific",NA
"1156","1999","Middle East",NA
"1157","2000","Asia",NA
"1158","2000","Africa",NA
"1159","2000","Pacific",NA
"1160","2000","Middle East",NA
"1161","2001","Asia",NA
"1162","2001","Africa",NA
"1163","2001","Pacific",NA
"1164","2001","Middle East",NA
"1165","2002","Asia",NA
"1166","2002","Africa",NA
"1167","2002","Pacific",NA
"1168","2002","Middle East",NA
"1169","2003","Asia",NA
"1170","2003","Africa",NA
"1171","2003","Pacific",NA
"1172","2003","Middle East",NA
"1173","2004","Asia",NA
"1174","2004","Africa",NA
"1175","2004","Pacific",NA
"1176","2004","Middle East",NA
"1177","2005","Asia",NA
"1178","2005","Africa",NA
"1179","2005","Pacific",NA
"1180","2005","Middle East",NA
"1181","2006","Asia",NA
"1182","2006","Africa",NA
"1183","2006","Pacific",NA
"1184","2006","Middle East",NA
"1185","2007","Asia",NA
"1186","2007","Africa",NA
"1187","2007","Pacific",NA
"1188","2007","Middle East",NA
"1189","2008","Asia",NA
"1190","2008","Africa",NA
"1191","2008","Pacific",NA
"1192","2008","Middle East",NA
"1193","2009","Asia",NA
"1194","2009","Africa",NA
"1195","2009","Pacific",NA
"1196","2009","Middle East",NA
"1197","2010","Asia",NA
"1198","2010","Africa",NA
"1199","2010","Pacific",NA
"1200","2010","Middle East",NA
"1201","2011","Asia",NA
"1202","2011","Africa",NA
"1203","2011","Pacific",NA
"1204","2011","Middle East",NA
"1205","2012","Asia",NA
"1206","2012","Africa",NA
"1207","2012","Pacific",NA
"1208","2012","Middle East",NA
"1209","2013","Asia",NA
"1210","2013","Africa",NA
"1211","2013","Pacific",NA
"1212","2013","Middle East",NA
"1213","2014","Asia",NA
"1214","2014","Africa",NA
"1215","2014","Pacific",NA
"1216","2014","Middle East",NA
"1217","2015","Asia",NA
"1218","2015","Africa",NA
"1219","2015","Pacific",NA
"1220","2015","Middle East",NA
"1221","2016","Asia",NA
"1222","2016","Africa",NA
"1223","2016","Pacific",NA
"1224","2016","Middle East",NA
"1225","2017","Asia",NA
"1226","2017","Africa",NA
"1227","2017","Pacific",NA
"1228","2017","Middle East",NA
"1229","2018","Asia",NA
"1230","2018","Africa",NA
"1231","2018","Pacific",NA
"1232","2018","Middle East",NA
"1233","2019","Asia",NA
"1234","2019","Africa",NA
"1235","2019","Pacific",NA
"1236","2019","Middle East",NA
"1237","2020","Asia",NA
"1238","2020","Africa",NA
"1239","2020","Pacific",NA
"1240","2020","Middle East",NA
"1241","1990","Asia",NA
"1242","1990","Africa",NA
"1243","1990","Pacific",NA
"1244","1990","Middle East",NA
"1245","1991","Asia",NA
"1246","1991","Africa",NA
"1247","1991","Pacific",NA
"1248","1991","Middle East",NA
"1249","1992","Asia",NA
"1250","1992","Africa",NA
"1251","1992","Pacific",NA
"1252","1992","Middle East",NA
"1253","1993","Asia",NA
"1254","1993","Africa",NA
"1255","1993","Pacific",NA
"1256","1993","Middle East",NA
"1257","1994","Asia",NA
"1258","1994","Africa",NA
"1259","1994","Pacific",NA
"1260","1994","Middle East",NA
"1261","1995","Asia",NA
"1262","1995","Africa",NA
"1263","1995","Pacific",NA
"1264","1995","Middle East",NA
"1265","1996","Asia",NA
"1266","1996","Africa",NA
"1267","1996","Pacific",NA
"1268","1996","Middle East",NA
"1269","1997","Asia",NA
"1270","1997","Africa",NA
"1271","1997","Pacific",NA
"1272","1997","Middle East",NA
"1273","1998","Asia",NA
"1274","1998","Africa",NA
"1275","1998","Pacific",NA
"1276","1998","Middle East",NA
"1277","1999","Asia",NA
"1278","1999","Africa",NA
"1279","1999","Pacific",NA
"1280","1999","Middle East",NA
"1281","2000","Asia",NA
"1282","2000","Africa",NA
"1283","2000","Pacific",NA
"1284","2000","Middle East",NA
"1285","2001","Asia",NA
"1286","2001","Africa",NA
"1287","2001","Pacific",NA
"1288","2001","Middle East",NA
"1289","2002","Asia",NA
"1290","2002","Africa",NA
"1291","2002","Pacific",NA
"1292","2002","Middle East",NA
"1293","2003","Asia",NA
"1294","2003","Africa",NA
"1295","2003","Pacific",NA
"1296","2003","Middle East",NA
"1297","2004","Asia",NA
"1298","2004","Africa",NA
"1299","2004","Pacific",NA
"1300","2004","Middle East",NA
"1301","2005","Asia",NA
"1302","2005","Africa",NA
"1303","2005","Pacific",NA
"1304","2005","Middle East",NA
"1305","2006","Asia",NA
"1306","2006","Africa",NA
"1307","2006","Pacific",NA
"1308","2006","Middle East",NA
"1309","2007","Asia",NA
"1310","2007","Africa",NA
"1311","2007","Pacific",NA
"1312","2007","Middle East",NA
"1313","2008","Asia",NA
"1314","2008","Africa",NA
"1315","2008","Pacific",NA
"1316","2008","Middle East",NA
"1317","2009","Asia",NA
"1318","2009","Africa",NA
"1319","2009","Pacific",NA
"1320","2009","Middle East",NA
"1321","2010","Asia",NA
"1322","2010","Africa",NA
"1323","2010","Pacific",NA
"1324","2010","Middle East",NA
"1325","2011","Asia",NA
"1326","2011","Africa",NA
"1327","2011","Pacific",NA
"1328","2011","Middle East",NA
"1329","2012","Asia",NA
"1330","2012","Africa",NA
"1331","2012","Pacific",NA
"1332","2012","Middle East",NA
"1333","2013","Asia",NA
"1334","2013","Africa",NA
"1335","2013","Pacific",NA
"1336","2013","Middle East",NA
"1337","2014","Asia",NA
"1338","2014","Africa",NA
"1339","2014","Pacific",NA
"1340","2014","Middle East",NA
"1341","2015","Asia",NA
"1342","2015","Africa",NA
"1343","2015","Pacific",NA
"1344","2015","Middle East",NA
"1345","2016","Asia",NA
"1346","2016","Africa",NA
"1347","2016","Pacific",NA
"1348","2016","Middle East",NA
"1349","2017","Asia",NA
"1350","2017","Africa",NA
"1351","2017","Pacific",NA
"1352","2017","Middle East",NA
"1353","2018","Asia",NA
"1354","2018","Africa",NA
"1355","2018","Pacific",NA
"1356","2018","Middle East",NA
"1357","2019","Asia",NA
"1358","2019","Africa",NA
"1359","2019","Pacific",NA
"1360","2019","Middle East",NA
"1361","2020","Asia",NA
"1362","2020","Africa",NA
"1363","2020","Pacific",NA
"1364","2020","Middle East",NA
"1365","1990","Asia",NA
"1366","1990","Africa",NA
"1367","1990","Pacific",NA
"1368","1990","Middle East",NA
"1369","1991","Asia",NA
"1370","1991","Africa",NA
"1371","1991","Pacific",NA
"1372","1991","Middle East",NA
"1373","1992","Asia",NA
"1374","1992","Africa",NA
"1375","1992","Pacific",NA
"1376","1992","Middle East",NA
"1377","1993","Asia",NA
"1378","1993","Africa",NA
"1379","1993","Pacific",NA
"1380","1993","Middle East",NA
"1381","1994","Asia",NA
"1382","1994","Africa",NA
"1383","1994","Pacific",NA
"1384","1994","Middle East",NA
"1385","1995","Asia",NA
"1386","1995","Africa",NA
"1387","1995","Pacific",NA
"1388","1995","Middle East",NA
"1389","1996","Asia",NA
"1390","1996","Africa",NA
"1391","1996","Pacific",NA
"1392","1996","Middle East",NA
"1393","1997","Asia",NA
"1394","1997","Africa",NA
"1395","1997","Pacific",NA
"1396","1997","Middle East",NA
"1397","1998","Asia",NA
"1398","1998","Africa",NA
"1399","1998","Pacific",NA
"1400","1998","Middle East",NA
"1401","1999","Asia",NA
"1402","1999","Africa",NA
"1403","1999","Pacific",NA
"1404","1999","Middle East",NA
"1405","2000","Asia",NA
"1406","2000","Africa",NA
"1407","2000","Pacific",NA
"1408","2000","Middle East",NA
"1409","2001","Asia",NA
"1410","2001","Africa",NA
"1411","2001","Pacific",NA
"1412","2001","Middle East",NA
"1413","2002","Asia",NA
"1414","2002","Africa",NA
"1415","2002","Pacific",NA
"1416","2002","Middle East",NA
"1417","2003","Asia",NA
"1418","2003","Africa",NA
"1419","2003","Pacific",NA
"1420","2003","Middle East",NA
"1421","2004","Asia",NA
"1422","2004","Africa",NA
"1423","2004","Pacific",NA
"1424","2004","Middle East",NA
"1425","2005","Asia",NA
"1426","2005","Africa",NA
"1427","2005","Pacific",NA
"1428","2005","Middle East",NA
"1429","2006","Asia",NA
"1430","2006","Africa",NA
"1431","2006","Pacific",NA
"1432","2006","Middle East",NA
"1433","2007","Asia",NA
"1434","2007","Africa",NA
"1435","2007","Pacific",NA
"1436","2007","Middle East",NA
"1437","2008","Asia",NA
"1438","2008","Africa",NA
"1439","2008","Pacific",NA
"1440","2008","Middle East",NA
"1441","2009","Asia",NA
"1442","2009","Africa",NA
"1443","2009","Pacific",NA
"1444","2009","Middle East",NA
"1445","2010","Asia",NA
"1446","2010","Africa",NA
"1447","2010","Pacific",NA
"1448","2010","Middle East",NA
"1449","2011","Asia",NA
"1450","2011","Africa",NA
"1451","2011","Pacific",NA
"1452","2011","Middle East",NA
"1453","2012","Asia",NA
"1454","2012","Africa",NA
"1455","2012","Pacific",NA
"1456","2012","Middle East",NA
"1457","2013","Asia",NA
"1458","2013","Africa",NA
"1459","2013","Pacific",NA
"1460","2013","Middle East",NA
"1461","2014","Asia",NA
"1462","2014","Africa",NA
"1463","2014","Pacific",NA
"1464","2014","Middle East",NA
"1465","2015","Asia",NA
"1466","2015","Africa",NA
"1467","2015","Pacific",NA
"1468","2015","Middle East",NA
"1469","2016","Asia",NA
"1470","2016","Africa",NA
"1471","2016","Pacific",NA
"1472","2016","Middle East",NA
"1473","2017","Asia",NA
"1474","2017","Africa",NA
"1475","2017","Pacific",NA
"1476","2017","Middle East",NA
"1477","2018","Asia",NA
"1478","2018","Africa",NA
"1479","2018","Pacific",NA
"1480","2018","Middle East",NA
"1481","2019","Asia",NA
"1482","2019","Africa",NA
"1483","2019","Pacific",NA
"1484","2019","Middle East",NA
"1485","2020","Asia",NA
"1486","2020","Africa",NA
"1487","2020","Pacific",NA
"1488","2020","Middle East",NA
"1489","1990","Asia",NA
"1490","1990","Africa",NA
"1491","1990","Pacific",NA
"1492","1990","Middle East",NA
"1493","1991","Asia",NA
"1494","1991","Africa",NA
"1495","1991","Pacific",NA
"1496","1991","Middle East",NA
"1497","1992","Asia",NA
"1498","1992","Africa",NA
"1499","1992","Pacific",NA
"1500","1992","Middle East",NA
"1501","1993","Asia",NA
"1502","1993","Africa",NA
"1503","1993","Pacific",NA
"1504","1993","Middle East",NA
"1505","1994","Asia",NA
"1506","1994","Africa",NA
"1507","1994","Pacific",NA
"1508","1994","Middle East",NA
"1509","1995","Asia",NA
"1510","1995","Africa",NA
"1511","1995","Pacific",NA
"1512","1995","Middle East",NA
"1513","1996","Asia",NA
"1514","1996","Africa",NA
"1515","1996","Pacific",NA
"1516","1996","Middle East",NA
"1517","1997","Asia",NA
"1518","1997","Africa",NA
"1519","1997","Pacific",NA
"1520","1997","Middle East",NA
"1521","1998","Asia",NA
"1522","1998","Africa",NA
"1523","1998","Pacific",NA
"1524","1998","Middle East",NA
"1525","1999","Asia",NA
"1526","1999","Africa",NA
"1527","1999","Pacific",NA
"1528","1999","Middle East",NA
"1529","2000","Asia",NA
"1530","2000","Africa",NA
"1531","2000","Pacific",NA
"1532","2000","Middle East",NA
"1533","2001","Asia",NA
"1534","2001","Africa",NA
"1535","2001","Pacific",NA
"1536","2001","Middle East",NA
"1537","2002","Asia",NA
"1538","2002","Africa",NA
"1539","2002","Pacific",NA
"1540","2002","Middle East",NA
"1541","2003","Asia",NA
"1542","2003","Africa",NA
"1543","2003","Pacific",NA
"1544","2003","Middle East",NA
"1545","2004","Asia",NA
"1546","2004","Africa",NA
"1547","2004","Pacific",NA
"1548","2004","Middle East",NA
"1549","2005","Asia",NA
"1550","2005","Africa",NA
"1551","2005","Pacific",NA
"1552","2005","Middle East",NA
"1553","2006","Asia",NA
"1554","2006","Africa",NA
"1555","2006","Pacific",NA
"1556","2006","Middle East",NA
"1557","2007","Asia",NA
"1558","2007","Africa",NA
"1559","2007","Pacific",NA
"1560","2007","Middle East",NA
"1561","2008","Asia",NA
"1562","2008","Africa",NA
"1563","2008","Pacific",NA
"1564","2008","Middle East",NA
"1565","2009","Asia",NA
"1566","2009","Africa",NA
"1567","2009","Pacific",NA
"1568","2009","Middle East",NA
"1569","2010","Asia",NA
"1570","2010","Africa",NA
"1571","2010","Pacific",NA
"1572","2010","Middle East",NA
"1573","2011","Asia",NA
"1574","2011","Africa",NA
"1575","2011","Pacific",NA
"1576","2011","Middle East",NA
"1577","2012","Asia",NA
"1578","2012","Africa",NA
"1579","2012","Pacific",NA
"1580","2012","Middle East",NA
"1581","2013","Asia",NA
"1582","2013","Africa",NA
"1583","2013","Pacific",NA
"1584","2013","Middle East",NA
"1585","2014","Asia",NA
"1586","2014","Africa",NA
"1587","2014","Pacific",NA
"1588","2014","Middle East",NA
"1589","2015","Asia",NA
"1590","2015","Africa",NA
"1591","2015","Pacific",NA
"1592","2015","Middle East",NA
"1593","2016","Asia",NA
"1594","2016","Africa",NA
"1595","2016","Pacific",NA
"1596","2016","Middle East",NA
"1597","2017","Asia",NA
"1598","2017","Africa",NA
"1599","2017","Pacific",NA
"1600","2017","Middle East",NA
"1601","2018","Asia",NA
"1602","2018","Africa",NA
"1603","2018","Pacific",NA
"1604","2018","Middle East",NA
"1605","2019","Asia",NA
"1606","2019","Africa",NA
"1607","2019","Pacific",NA
"1608","2019","Middle East",NA
"1609","2020","Asia",NA
"1610","2020","Africa",NA
"1611","2020","Pacific",NA
"1612","2020","Middle East",NA
"1613","1990","Asia",NA
"1614","1990","Africa",NA
"1615","1990","Pacific",NA
"1616","1990","Middle East",NA
"1617","1991","Asia",NA
"1618","1991","Africa",NA
"1619","1991","Pacific",NA
"1620","1991","Middle East",NA
"1621","1992","Asia",NA
"1622","1992","Africa",NA
"1623","1992","Pacific",NA
"1624","1992","Middle East",NA
"1625","1993","Asia",NA
"1626","1993","Africa",NA
"1627","1993","Pacific",NA
"1628","1993","Middle East",NA
"1629","1994","Asia",NA
"1630","1994","Africa",NA
"1631","1994","Pacific",NA
"1632","1994","Middle East",NA
"1633","1995","Asia",NA
"1634","1995","Africa",NA
"1635","1995","Pacific",NA
"1636","1995","Middle East",NA
"1637","1996","Asia",NA
"1638","1996","Africa",NA
"1639","1996","Pacific",NA
"1640","1996","Middle East",NA
"1641","1997","Asia",NA
"1642","1997","Africa",NA
"1643","1997","Pacific",NA
"1644","1997","Middle East",NA
"1645","1998","Asia",NA
"1646","1998","Africa",NA
"1647","1998","Pacific",NA
"1648","1998","Middle East",NA
"1649","1999","Asia",NA
"1650","1999","Africa",NA
"1651","1999","Pacific",NA
"1652","1999","Middle East",NA
"1653","2000","Asia",NA
"1654","2000","Africa",NA
"1655","2000","Pacific",NA
"1656","2000","Middle East",NA
"1657","2001","Asia",NA
"1658","2001","Africa",NA
"1659","2001","Pacific",NA
"1660","2001","Middle East",NA
"1661","2002","Asia",NA
"1662","2002","Africa",NA
"1663","2002","Pacific",NA
"1664","2002","Middle East",NA
"1665","2003","Asia",NA
"1666","2003","Africa",NA
"1667","2003","Pacific",NA
"1668","2003","Middle East",NA
"1669","2004","Asia",NA
"1670","2004","Africa",NA
"1671","2004","Pacific",NA
"1672","2004","Middle East",NA
"1673","2005","Asia",NA
"1674","2005","Africa",NA
"1675","2005","Pacific",NA
"1676","2005","Middle East",NA
"1677","2006","Asia",NA
"1678","2006","Africa",NA
"1679","2006","Pacific",NA
"1680","2006","Middle East",NA
"1681","2007","Asia",NA
"1682","2007","Africa",NA
"1683","2007","Pacific",NA
"1684","2007","Middle East",NA
"1685","2008","Asia",NA
"1686","2008","Africa",NA
"1687","2008","Pacific",NA
"1688","2008","Middle East",NA
"1689","2009","Asia",NA
"1690","2009","Africa",NA
"1691","2009","Pacific",NA
"1692","2009","Middle East",NA
"1693","2010","Asia",NA
"1694","2010","Africa",NA
"1695","2010","Pacific",NA
"1696","2010","Middle East",NA
"1697","2011","Asia",NA
"1698","2011","Africa",NA
"1699","2011","Pacific",NA
"1700","2011","Middle East",NA
"1701","2012","Asia",NA
"1702","2012","Africa",NA
"1703","2012","Pacific",NA
"1704","2012","Middle East",NA
"1705","2013","Asia",NA
"1706","2013","Africa",NA
"1707","2013","Pacific",NA
"1708","2013","Middle East",NA
"1709","2014","Asia",NA
"1710","2014","Africa",NA
"1711","2014","Pacific",NA
"1712","2014","Middle East",NA
"1713","2015","Asia",NA
"1714","2015","Africa",NA
"1715","2015","Pacific",NA
"1716","2015","Middle East",NA
"1717","2016","Asia",NA
"1718","2016","Africa",NA
"1719","2016","Pacific",NA
"1720","2016","Middle East",NA
"1721","2017","Asia",NA
"1722","2017","Africa",NA
"1723","2017","Pacific",NA
"1724","2017","Middle East",NA
"1725","2018","Asia",NA
"1726","2018","Africa",NA
"1727","2018","Pacific",NA
"1728","2018","Middle East",NA
"1729","2019","Asia",NA
"1730","2019","Africa",NA
"1731","2019","Pacific",NA
"1732","2019","Middle East",NA
"1733","2020","Asia",NA
"1734","2020","Africa",NA
"1735","2020","Pacific",NA
"1736","2020","Middle East",NA
"1737","1990","Asia",NA
"1738","1990","Africa",NA
"1739","1990","Pacific",NA
"1740","1990","Middle East",NA
"1741","1991","Asia",NA
"1742","1991","Africa",NA
"1743","1991","Pacific",NA
"1744","1991","Middle East",NA
"1745","1992","Asia",NA
"1746","1992","Africa",NA
"1747","1992","Pacific",NA
"1748","1992","Middle East",NA
"1749","1993","Asia",NA
"1750","1993","Africa",NA
"1751","1993","Pacific",NA
"1752","1993","Middle East",NA
"1753","1994","Asia",NA
"1754","1994","Africa",NA
"1755","1994","Pacific",NA
"1756","1994","Middle East",NA
"1757","1995","Asia",NA
"1758","1995","Africa",NA
"1759","1995","Pacific",NA
"1760","1995","Middle East",NA
"1761","1996","Asia",NA
"1762","1996","Africa",NA
"1763","1996","Pacific",NA
"1764","1996","Middle East",NA
"1765","1997","Asia",NA
"1766","1997","Africa",NA
"1767","1997","Pacific",NA
"1768","1997","Middle East",NA
"1769","1998","Asia",NA
"1770","1998","Africa",NA
"1771","1998","Pacific",NA
"1772","1998","Middle East",NA
"1773","1999","Asia",NA
"1774","1999","Africa",NA
"1775","1999","Pacific",NA
"1776","1999","Middle East",NA
"1777","2000","Asia",NA
"1778","2000","Africa",NA
"1779","2000","Pacific",NA
"1780","2000","Middle East",NA
"1781","2001","Asia",NA
"1782","2001","Africa",NA
"1783","2001","Pacific",NA
"1784","2001","Middle East",NA
"1785","2002","Asia",NA
"1786","2002","Africa",NA
"1787","2002","Pacific",NA
"1788","2002","Middle East",NA
"1789","2003","Asia",NA
"1790","2003","Africa",NA
"1791","2003","Pacific",NA
"1792","2003","Middle East",NA
"1793","2004","Asia",NA
"1794","2004","Africa",NA
"1795","2004","Pacific",NA
"1796","2004","Middle East",NA
"1797","2005","Asia",NA
"1798","2005","Africa",NA
"1799","2005","Pacific",NA
"1800","2005","Middle East",NA
"1801","2006","Asia",NA
"1802","2006","Africa",NA
"1803","2006","Pacific",NA
"1804","2006","Middle East",NA
"1805","2007","Asia",NA
"1806","2007","Africa",NA
"1807","2007","Pacific",NA
"1808","2007","Middle East",NA
"1809","2008","Asia",NA
"1810","2008","Africa",NA
"1811","2008","Pacific",NA
"1812","2008","Middle East",NA
"1813","2009","Asia",NA
"1814","2009","Africa",NA
"1815","2009","Pacific",NA
"1816","2009","Middle East",NA
"1817","2010","Asia",NA
"1818","2010","Africa",NA
"1819","2010","Pacific",NA
"1820","2010","Middle East",NA
"1821","2011","Asia",NA
"1822","2011","Africa",NA
"1823","2011","Pacific",NA
"1824","2011","Middle East",NA
"1825","2012","Asia",NA
"1826","2012","Africa",NA
"1827","2012","Pacific",NA
"1828","2012","Middle East",NA
"1829","2013","Asia",NA
"1830","2013","Africa",NA
"1831","2013","Pacific",NA
"1832","2013","Middle East",NA
"1833","2014","Asia",NA
"1834","2014","Africa",NA
"1835","2014","Pacific",NA
"1836","2014","Middle East",NA
"1837","2015","Asia",NA
"1838","2015","Africa",NA
"1839","2015","Pacific",NA
"1840","2015","Middle East",NA
"1841","2016","Asia",NA
"1842","2016","Africa",NA
"1843","2016","Pacific",NA
"1844","2016","Middle East",NA
"1845","2017","Asia",NA
"1846","2017","Africa",NA
"1847","2017","Pacific",NA
"1848","2017","Middle East",NA
"1849","2018","Asia",NA
"1850","2018","Africa",NA
"1851","2018","Pacific",NA
"1852","2018","Middle East",NA
"1853","2019","Asia",NA
"1854","2019","Africa",NA
"1855","2019","Pacific",NA
"1856","2019","Middle East",NA
"1857","2020","Asia",NA
"1858","2020","Africa",NA
"1859","2020","Pacific",NA
"1860","2020","Middle East",NA
